date,ILITOTAL,value_pathogen_RSV_Region_3_Negatives_Value,national_newu_ILITOTAL,colorado_new_ILITOTAL,new_mexico_new_ILITOTAL,texas_new_ILITOTAL
7/6/19,8549,433,9986,354,88,328
7/13/19,8422,477,8549,387,104,254
7/20/19,8111,416,8422,399,100,281
7/27/19,7755,425,8111,338,86,317
8/3/19,7874,414,7755,374,91,281
8/10/19,8038,447,7874,361,79,253
8/17/19,8987,411,8038,457,110,198
8/24/19,10096,426,8987,550,173,298
8/31/19,11817,486,10096,793,165,450
9/7/19,13158,576,11817,773,213,451
9/14/19,14831,688,13158,917,180,544
9/21/19,15977,779,14831,918,175,386
9/28/19,17414,803,15977,879,191,521
10/5/19,21915,884,17414,870,211,640
10/12/19,22953,919,21915,957,260,759
10/19/19,24857,997,22953,979,338,768
10/26/19,27419,1128,24857,1007,383,987
11/2/19,28910,1115,27419,919,366,1124
11/9/19,34586,1174,28910,982,495,1501
11/16/19,37728,1366,34586,1112,612,1456
11/23/19,44148,1394,37728,1216,799,2114
11/30/19,43817,1254,44148,912,656,1783
12/7/19,48877,1384,43817,1465,956,1902
12/14/19,56444,1496,48877,1635,1227,2124
12/21/19,71584,1545,56444,1943,1621,2605
12/28/19,95757,1771,71584,2569,3084,2349
1/4/20,88681,1796,95757,2178,2520,2933
1/11/20,75585,1891,88681,2472,2463,3008
1/18/20,79746,1960,75585,2403,2513,3100
1/25/20,90072,2139,79746,2869,2367,3459
2/1/20,108307,2395,90072,3136,2163,3818
2/8/20,111289,2275,108307,2903,1771,3100
2/15/20,95418,2308,111289,2373,1449,3098
2/22/20,79832,2040,95418,2086,1310,2902
2/29/20,74809,2194,79832,2046,1099,2458
3/7/20,78779,2210,74809,2238,1262,2415
3/14/20,89571,3425,78779,2793,1406,1792
3/21/20,78584,4257,89571,1504,1144,1921
3/28/20,53142,3195,78584,656,663,730
4/4/20,36251,1712,53142,472,393,401
4/11/20,24974,828,36251,325,272,344
4/18/20,18265,621,24974,217,253,232
4/25/20,15164,480,18265,192,204,216
5/2/20,12817,363,15164,128,171,128
5/9/20,11066,315,12817,107,190,166
5/16/20,10480,324,11066,126,174,153
5/23/20,11735,405,10480,105,136,152
5/30/20,9614,310,11735,100,111,141
6/6/20,9325,314,9614,63,79,188
6/13/20,9580,344,9325,71,106,178
6/20/20,11866,280,9580,74,85,267
6/27/20,15499,297,11866,87,123,348
7/4/20,17843,340,15499,96,149,185
7/11/20,20046,370,17843,125,147,339
7/18/20,19260,333,20046,125,154,300
7/25/20,16533,394,19260,123,144,279
8/1/20,15524,323,16533,113,117,192
8/8/20,14117,345,15524,114,132,225
8/15/20,13193,380,14117,145,128,180
8/22/20,12952,329,13193,145,128,89
8/29/20,13159,341,12952,135,113,70
9/5/20,12316,393,13159,136,130,81
9/12/20,13035,404,12316,157,120,177
9/19/20,13049,474,13035,231,145,106
9/26/20,14586,520,13049,254,179,505
10/3/20,16466,677,14586,226,168,565
10/10/20,19144,653,16466,342,231,751
10/17/20,17235,635,19144,297,299,745
10/24/20,18133,683,17235,326,334,614
10/31/20,18554,716,18133,409,345,720
11/7/20,21370,782,18554,410,404,905
11/14/20,22598,933,21370,369,426,1038
11/21/20,22709,928,22598,351,498,936
11/28/20,21313,973,22709,201,344,801
12/5/20,22251,1124,21313,240,317,794
12/12/20,22103,1234,22251,216,657,834
12/19/20,20874,994,22103,177,527,638
12/26/20,19836,977,20874,142,504,722
1/2/21,22423,1107,19836,131,299,739
1/9/21,22711,1152,22423,178,297,872
1/9/21,22711,1152,22711,178,297,872
1/16/21,19018,1043,19018,158,252,539
1/23/21,18350,1035,18350,192,255,766
1/30/21,16896,979,16896,230,221,594
2/6/21,16098,998,16098,225,172,1196
2/13/21,14079,800,14079,245,198,183
2/20/21,12591,773,12591,242,187,44
2/27/21,13344,1009,13344,238,177,450
3/6/21,13000,1051,13000,207,156,391
3/13/21,14077,877,14077,269,219,348
3/20/21,14574,1518,14574,190,198,459
3/27/21,15354,1449,15354,205,179,433
4/3/21,15993,1975,15993,252,205,546
4/10/21,18100,994,18100,313,247,753
4/17/21,19165,1083,19165,333,230,735
4/24/21,19305,978,19305,376,229,657
5/1/21,20099,962,20099,412,311,776
5/8/21,19930,954,19930,388,241,740
5/15/21,20367,827,20367,428,213,813
5/22/21,21262,904,21262,412,193,799
5/29/21,19675,848,19675,400,221,718
6/5/21,20143,880,20143,391,250,759
6/12/21,19182,873,19182,404,252,685
6/19/21,19579,1126,19579,403,222,785
6/26/21,19890,1032,19890,421,208,806
7/3/21,20092,825,20092,443,222,734
7/10/21,22371,821,22371,370,262,935
7/17/21,25261,839,25261,452,258,1043
7/24/21,30545,994,30545,488,389,1254
7/31/21,35195,1062,35195,490,389,1410
8/7/21,37756,1014,37756,421,488,1441
8/14/21,40067,1057,40067,509,609,1536
8/21/21,42721,1111,42721,635,725,1479
8/28/21,43058,1198,43058,858,847,1864
9/4/21,40864,1197,40864,991,743,1773
9/11/21,39421,1286,39421,872,616,1402
9/18/21,36193,1444,36193,870,473,1387
9/25/21,33976,1417,33976,794,496,1163
10/2/21,29949,1520,29949,851,541,1123
10/9/21,39535,1684,39535,1012,559,1314
10/16/21,37638,1653,37638,1021,558,1157
10/23/21,35714,1863,35714,917,634,1150
10/30/21,36639,1227,36639,945,665,1089
11/6/21,40030,1615,40030,1056,842,1290
11/13/21,44163,1655,44163,1112,958,1342
11/20/21,47076,2284,47076,1123,887,1811
11/27/21,43324,2293,43324,887,865,1404
12/4/21,52729,2389,52729,1120,1205,1331
12/11/21,55069,3037,55069,1134,962,1656
12/18/21,62545,3668,62545,1226,912,1833
12/25/21,79225,4234,79225,1224,967,1801
1/1/22,113862,4137,113862,1636,1396,3378
1/8/22,93262,3213,93262,1535,1843,3882
1/15/22,69183,2996,69183,1088,1723,3413
1/22/22,48498,2266,48498,862,1311,2491
1/29/22,34810,2053,34810,622,947,1611
2/5/22,25831,1729,25831,500,547,1023
2/12/22,23731,1570,23731,459,414,1001
2/19/22,23946,1536,23946,539,251,1217
2/26/22,23609,1680,23609,580,399,1199
3/5/22,25801,1636,25801,811,475,1425
3/12/22,28077,1902,28077,929,541,1642
3/19/22,31359,1798,31359,1126,639,1576
3/26/22,32423,1927,32423,1199,743,1547
4/2/22,34822,1928,34822,1231,772,1605
4/9/22,38144,2118,38144,1394,952,1498
4/16/22,40966,2252,40966,1510,1082,1394
4/23/22,42086,2152,42086,1905,1238,1400
4/30/22,43420,2134,43420,1835,1258,580
5/7/22,47799,2149,47799,1952,1255,1330
5/14/22,52025,2312,52025,1822,1122,699
5/21/22,54081,2354,54081,1608,1048,1396
5/28/22,52385,2208,52385,1383,1000,433
6/4/22,51863,2195,51863,1128,883,1378
6/11/22,45240,2136,45240,899,813,1336
6/18/22,40250,1667,40250,718,674,1269
6/25/22,37830,1679,37830,591,557,1143
7/2/22,34566,1266,34566,563,615,1077
7/9/22,34983,1941,34983,464,608,1278
7/16/22,33011,1857,33011,456,671,1191
7/23/22,32611,1780,32611,426,647,1231
7/30/22,32040,1670,32040,399,583,1170
8/6/22,29641,1654,29641,425,496,956
8/13/22,28642,1601,28642,408,583,892
8/20/22,31572,1491,31572,439,752,1130
8/27/22,35787,1577,35787,831,940,1811
9/3/22,37513,1604,37513,990,870,2122
9/10/22,38334,2059,38334,737,687,1930
9/17/22,39838,1853,39838,851,544,1948
9/24/22,44726,2018,44726,852,548,2621
10/1/22,46321,2097,46321,995,517,2372
10/8/22,57318,2286,57318,665,557,2654
10/15/22,63388,2484,63388,675,644,3328
10/22/22,75615,2694,75615,1512,796,3720
10/29/22,109496,3244,109496,1982,1165,5069
11/5/22,139247,4070,139247,2628,1623,5726
11/12/22,140055,4434,140055,3532,1945,5063
11/19/22,137419,4493,137419,4577,2301,3677
11/26/22,164936,5036,164936,4648,3250,4948
12/3/22,185673,6061,185673,5209,3876,5139
12/10/22,167248,5653,167248,4808,4221,4644
12/17/22,151672,4335,151672,4961,3972,4013
12/24/22,129978,4585,129978,4152,3232,3075
12/31/22,112531,4529,112531,3112,2645,3871
1/7/23,92034,4514,92034,2176,1714,2751
1/14/23,67720,3764,67720,1569,935,2443
1/21/23,57770,3616,57770,1253,786,2107
1/28/23,58231,3660,58231,1092,784,2048
2/4/23,59326,3221,59326,1611,872,1633
2/11/23,62258,3147,62258,1676,925,1878
2/18/23,59665,3122,59665,1590,833,1666
2/25/23,57223,2768,57223,1514,902,1711
3/4/23,55682,2752,55682,1586,926,1843
3/11/23,54686,3208,54686,1595,910,1778
3/18/23,54263,2853,54263,1583,851,1336
3/25/23,55394,2485,55394,1549,689,1255
4/1/23,53342,2359,53342,1310,765,1424
4/8/23,48355,2149,48355,1333,720,1406
4/15/23,46725,1997,46725,1333,677,1520
4/22/23,44507,1550,44507,1268,617,1671
4/29/23,44802,1506,44802,1240,688,1593
5/6/23,45582,1525,45582,1244,645,1674
5/13/23,45769,1959,45769,1167,563,1511
5/20/23,43287,1867,43287,1107,548,1165
5/27/23,41516,1662,41516,971,489,708
6/3/23,41589,1548,41589,871,482,1086
6/10/23,36939,1506,36939,741,385,696
6/17/23,33880,1150,33880,666,370,752
6/24/23,30889,1030,30889,594,334,653
7/1/23,28486,957,28486,529,250,790
7/8/23,26648,1191,26648,456,279,670
7/15/23,25903,1261,25903,469,261,703
7/22/23,25802,1290,25802,423,275,639
7/29/23,26417,1188,26417,406,272,660
8/5/23,26896,1339,26896,390,245,757
8/12/23,29313,1443,29313,483,377,735
8/19/23,33663,1506,33663,547,497,893
8/26/23,40979,1639,40979,761,586,1328
9/2/23,44411,2063,44411,883,576,2098
9/9/23,44734,2322,44734,908,648,1527
9/16/23,45287,2309,45287,873,545,1610
9/23/23,48265,2491,48265,951,643,1127
9/30/23,49269,2597,49269,1057,662,1426
10/7/23,56312,2579,56312,981,705,1726
10/14/23,57524,2423,57524,1156,706,1717
10/21/23,62503,2499,62502,1311,815,2051
10/28/23,67635,2559,67776,1276,864,2240
11/4/23,72231,2513,72232,1514,1074,2238
11/11/23,85459,2904,85459,1875,1115,2923
11/18/23,90948,3137,90973,2372,1104,3283
11/25/23,85524,3025,85524,2156,1110,2553
12/2/23,103712,3705,103711,2641,1302,2821
12/9/23,114141,3786,114204,2990,1611,3010
12/16/23,135998,4320,136080,3541,2264,3549
12/23/23,163265,4949,163336,4065,3142,4046
12/30/23,166750,5517,166826,3858,3164,3307
1/6/24,143938,5113,143990,3391,2752,3480
1/13/24,118459,4772,118490,2872,1958,2885
1/20/24,100098,3871,100138,2350,1729,2948
1/27/24,105571,4149,105602,2704,2007,4050
2/3/24,107922,4104,107954,2649,1910,4858
2/10/24,112968,4078,112994,2550,2065,4161
2/17/24,108366,4029,108419,2357,1984,3314
2/24/24,107566,4122,107612,2218,1859,3081
3/2/24,104864,4009,104896,2026,2087,2630
3/9/24,94742,3775,94848,1995,1678,2222
3/16/24,84963,3438,84989,1689,1654,1462
3/23/24,78618,3322,78701,1479,1506,1688
3/30/24,73845,3183,73910,1322,1259,1635
4/6/24,68526,3081,68554,1329,1119,1557
4/13/24,64449,2654,64523,1340,1084,1703
4/20/24,57522,2431,57575,1312,996,1544
4/27/24,55413,2403,55439,1260,947,1442
5/4/24,53519,2179,53529,1338,898,1443
5/11/24,50457,2324,50464,1237,829,1449
5/18/24,49254,1989,49411,1152,810,1283
5/25/24,47562,1887,47587,1006,801,1232
6/1/24,44766,1843,44771,891,773,1090
6/8/24,41248,1760,41255,793,607,965
6/15/24,37720,1715,37749,627,384,1016
6/22/24,35781,1570,35810,609,518,876
6/29/24,35208,1609,35236,564,482,892
7/6/24,32093,1686,32132,458,440,602
7/13/24,34982,1829,35017,549,449,964
7/20/24,33474,1851,33504,542,411,952
7/27/24,34749,1918,34828,543,280,1043
8/3/24,34935,2119,35020,536,262,1024
8/10/24,34912,2445,35090,543,328,1009
8/17/24,35347,2759,37059,594,378,1028