date,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 5-24,ILITOTAL,NUM. OF PROVIDERS,OT
2013-11-11 00:00:00,1.60253,1.60267,4643,5000,13927,2054,868987
2013-11-18 00:00:00,1.72344,1.73267,4835,5579,15168,2012,875411
2013-11-25 00:00:00,2.11076,2.09858,4937,4313,13975,2042,665926
2013-12-02 00:00:00,2.1708,2.21374,5549,6579,18920,2055,854664
2013-12-09 00:00:00,2.36971,2.41674,5501,7046,19398,2054,802651
2013-12-16 00:00:00,3.15997,3.03071,6555,8406,24697,2009,814891
2013-12-23 00:00:00,4.59053,4.38724,7814,7485,26988,2007,615148
2013-12-30 00:00:00,4.28195,4.2112,7488,6726,28654,2033,680424
2014-01-06 00:00:00,3.56288,3.46492,6233,7881,28147,2059,812343
2014-01-13 00:00:00,3.36378,3.31698,6007,9517,28370,2049,855297
2014-01-20 00:00:00,3.39659,3.2407,5878,8858,25502,2062,786928
2014-01-27 00:00:00,3.11922,2.88598,5133,8714,23484,2051,813726
2014-02-03 00:00:00,2.83572,2.62172,4729,7711,21085,2051,804244
2014-02-10 00:00:00,2.48484,2.34067,4210,6717,18195,2018,777340
2014-02-17 00:00:00,2.2741,2.12059,4250,6121,17234,2025,812700
2014-02-24 00:00:00,2.07244,1.91094,3953,5875,15914,1978,832786
2014-03-03 00:00:00,1.98207,1.9023,3775,5575,15044,1944,790831
2014-03-10 00:00:00,1.82441,1.76619,3616,5022,14024,1904,794024
2014-03-17 00:00:00,1.82036,1.85791,3798,5611,14926,1922,803374
2014-03-24 00:00:00,1.75391,1.82094,3523,5812,14661,1887,805133
2014-03-31 00:00:00,1.74542,1.83453,3582,5659,14637,1866,797863
2014-04-07 00:00:00,1.67236,1.75446,3574,5587,14206,1845,809707
2014-04-14 00:00:00,1.51659,1.51636,3130,4279,11723,1810,773101
2014-04-21 00:00:00,1.44778,1.40334,2846,3770,10814,1771,770592
2014-04-28 00:00:00,1.29028,1.2593,2501,3591,9648,1746,766139
2014-05-05 00:00:00,1.37388,1.32482,2789,3615,9775,1714,737834
2014-05-12 00:00:00,1.34208,1.27576,2544,3256,9033,1660,708049
2014-05-19 00:00:00,1.34563,1.29483,2733,3068,8797,1570,679395
2014-05-26 00:00:00,1.21291,1.2261,2528,2459,7658,1554,624582
2014-06-02 00:00:00,1.19291,1.14538,2383,2349,7229,1461,631143
2014-06-09 00:00:00,1.14146,1.0678,2227,2181,6783,1461,635233
2014-06-16 00:00:00,1.06503,1.07269,2159,2009,6369,1392,593740
2014-06-23 00:00:00,1.12669,1.01298,2049,1917,6038,1411,596063
2014-06-30 00:00:00,0.947353,0.994705,1865,1688,5352,1388,538049
2014-07-07 00:00:00,0.944187,0.880862,1758,1623,5295,1394,601116
2014-07-14 00:00:00,0.934822,0.858173,1582,1621,5083,1376,592305
2014-07-21 00:00:00,0.81736,0.805152,1455,1450,4765,1372,591814
2014-07-28 00:00:00,0.852792,0.818781,1450,1655,4942,1378,603580
2014-08-04 00:00:00,0.746994,0.783735,1460,1528,4744,1382,605307
2014-08-11 00:00:00,0.761098,0.848703,1528,1631,4980,1369,586778
2014-08-18 00:00:00,0.767627,0.834146,1569,1813,5305,1371,635980
2014-08-25 00:00:00,0.862176,0.905981,1684,2184,5799,1353,640080
2014-09-01 00:00:00,0.984907,1.04506,1753,2258,6050,1352,578913
2014-09-08 00:00:00,1.16287,1.16816,2300,3316,8130,1401,695966
2014-09-15 00:00:00,1.22731,1.27649,2535,3650,8888,1405,696282
2014-09-22 00:00:00,1.2071,1.29758,2522,3447,8874,1407,683887
2014-09-29 00:00:00,1.16191,1.20612,2958,3994,10150,1937,841540
2014-10-06 00:00:00,1.30905,1.32485,3055,4437,10977,1960,828544
2014-10-13 00:00:00,1.37072,1.41192,3442,4728,11941,2000,845727
2014-10-20 00:00:00,1.43373,1.42547,3455,4955,12292,2008,862314
2014-10-27 00:00:00,1.42791,1.43909,3632,5102,12313,2053,855608
2014-11-03 00:00:00,1.61605,1.61532,4277,5799,13853,2058,857601
2014-11-10 00:00:00,1.65976,1.66473,4424,5816,14062,1997,844700
2014-11-17 00:00:00,2.05459,2.0058,4740,7322,16674,2058,831289
2014-11-24 00:00:00,2.53541,2.62227,5432,6848,17602,2067,671251
2014-12-01 00:00:00,2.54253,2.60749,6185,9106,22905,2097,878430
2014-12-08 00:00:00,3.60563,3.4178,7424,13050,29172,2069,853532
2014-12-15 00:00:00,4.90976,4.46555,9270,16418,37382,2016,837119
2014-12-22 00:00:00,5.98221,6.11497,10363,13951,40533,1984,662849
2014-12-29 00:00:00,5.47421,5.30979,9732,9406,36891,1983,694773
2015-01-05 00:00:00,4.21374,4.07898,7160,9589,31483,1958,771835
2015-01-12 00:00:00,4.21022,3.93762,7044,11966,31204,1971,792459
2015-01-19 00:00:00,4.25968,4.15076,7840,13949,33221,1966,800359
2015-01-26 00:00:00,3.97761,3.87899,7118,13159,30621,1955,789407
2015-02-02 00:00:00,3.63443,3.45794,6656,12093,28151,1950,814097
2015-02-09 00:00:00,3.26527,3.06359,6429,10328,25218,1917,823153
2015-02-16 00:00:00,2.93083,2.82646,5537,8164,21109,1907,746836
2015-02-23 00:00:00,2.54474,2.3599,4823,7280,19178,1934,812660
2015-03-02 00:00:00,2.47227,2.33472,4639,7116,18441,1912,789858
2015-03-09 00:00:00,2.35665,2.21286,4710,6748,17833,1907,805881
2015-03-16 00:00:00,2.17008,2.07619,4559,6084,16695,1883,804117
2015-03-23 00:00:00,2.04297,2.01267,4418,6003,16122,1848,801027
2015-03-30 00:00:00,1.954,1.94192,4174,5623,14975,1819,771143
2015-04-06 00:00:00,1.72287,1.74809,3903,4634,13733,1820,785602
2015-04-13 00:00:00,1.53694,1.50367,3448,4214,12044,1813,800974
2015-04-20 00:00:00,1.38283,1.43494,3182,4011,10860,1768,756827
2015-04-27 00:00:00,1.46265,1.45673,3203,4280,11095,1753,761638
2015-05-04 00:00:00,1.38934,1.42836,3106,4079,10694,1735,748690
2015-05-11 00:00:00,1.3468,1.35297,2805,3641,9671,1688,714799
2015-05-18 00:00:00,1.25452,1.33093,2754,3296,9024,1622,678023
2015-05-25 00:00:00,1.21636,1.28422,2593,2714,7913,1579,616171
2015-06-01 00:00:00,1.16734,1.13889,2211,2345,6946,1505,609891
2015-06-08 00:00:00,1.04654,1.10343,2109,2284,6744,1455,611184
2015-06-15 00:00:00,0.943661,0.970748,1734,2046,5850,1459,602628
2015-06-22 00:00:00,0.935046,0.998681,1897,1921,5913,1445,592081
2015-06-29 00:00:00,0.934726,0.978057,1678,1701,5232,1417,534938
2015-07-06 00:00:00,0.864118,0.866431,1546,1675,5116,1428,590468
2015-07-13 00:00:00,0.806535,0.827757,1487,1609,4870,1411,588337
2015-07-20 00:00:00,0.742747,0.797572,1383,1498,4626,1401,580010
2015-07-27 00:00:00,0.737859,0.811221,1415,1459,4605,1352,567663
2015-08-03 00:00:00,0.743224,0.821165,1392,1590,4753,1364,578812
2015-08-10 00:00:00,0.805251,0.819435,1330,1667,4750,1340,579668
2015-08-17 00:00:00,0.816943,0.848041,1429,1815,5173,1356,609994
2015-08-24 00:00:00,0.814518,0.888524,1687,2033,5648,1362,635661
2015-08-31 00:00:00,0.86067,0.962826,1636,2292,5963,1354,619323
2015-09-07 00:00:00,0.886704,1.02252,1714,2169,5970,1349,583853
2015-09-14 00:00:00,1.00845,1.08392,1993,2744,7062,1369,651524
2015-09-21 00:00:00,1.06625,1.17724,2178,2947,7704,1367,654414
2015-09-28 00:00:00,1.05995,1.1716,2170,2746,7626,1332,650904
2015-10-05 00:00:00,1.22559,1.24325,2849,3693,10049,1963,808287
2015-10-12 00:00:00,1.31066,1.3234,3016,4007,10715,1976,809660
2015-10-19 00:00:00,1.3711,1.40399,3263,4360,11584,1995,825079
2015-10-26 00:00:00,1.39171,1.37629,3141,4148,11164,1999,811165
2015-11-02 00:00:00,1.43712,1.46866,3563,4783,12423,2048,845875
2015-11-09 00:00:00,1.50165,1.533,3746,4725,12676,2028,826877
2015-11-16 00:00:00,1.59805,1.60841,3960,5076,13484,2023,838344
2015-11-23 00:00:00,1.89668,1.90047,3974,4073,12158,2000,639738
2015-11-30 00:00:00,1.67728,1.73645,4469,5076,14617,2040,841777
2015-12-07 00:00:00,1.78296,1.81945,4575,5384,14986,2020,823657
2015-12-14 00:00:00,1.87336,1.96571,5135,5105,15396,2000,783227
2015-12-21 00:00:00,2.32148,2.42021,5377,4317,14839,1978,613128
2015-12-28 00:00:00,2.40991,2.41083,5700,4011,15679,1949,650356
2016-01-04 00:00:00,1.94328,1.98859,4775,4494,15654,2004,787192
2016-01-11 00:00:00,1.99796,1.98985,4574,5362,15517,2005,779809
2016-01-18 00:00:00,2.11829,2.1071,4804,5380,15661,2008,743249
2016-01-25 00:00:00,2.25112,2.19256,5088,6882,18143,2026,827482
2016-02-01 00:00:00,2.37116,2.30014,5135,7353,18944,2007,823602
2016-02-08 00:00:00,2.80035,2.67574,5645,8434,21774,2000,813755
2016-02-15 00:00:00,3.16475,3.02427,5997,9325,24681,1993,816098
2016-02-22 00:00:00,3.15183,3.11328,6299,10127,26423,1956,848718
2016-02-29 00:00:00,3.3321,3.32788,6619,11415,28468,1952,855439
2016-03-07 00:00:00,3.56024,3.5918,6660,11856,30481,1922,848628
2016-03-14 00:00:00,3.05479,3.09262,5574,9334,24894,1898,804948
2016-03-21 00:00:00,2.76732,2.78803,5187,8489,21940,1900,786936
2016-03-28 00:00:00,2.44161,2.52371,4581,7392,19603,1832,776752
2016-04-04 00:00:00,2.03348,2.12928,3707,6403,16769,1813,787543
2016-04-11 00:00:00,1.98593,2.05142,3572,6595,16261,1805,792672
2016-04-18 00:00:00,1.91514,1.98957,3515,6357,15437,1774,775895
2016-04-25 00:00:00,1.69968,1.7858,3157,5557,13836,1759,774777
2016-05-02 00:00:00,1.57635,1.60144,2772,4729,11870,1742,741210
2016-05-09 00:00:00,1.3935,1.4743,2871,4046,10707,1690,726244
2016-05-16 00:00:00,1.29941,1.42286,2688,3630,9798,1626,688612
2016-05-23 00:00:00,1.18379,1.38196,2612,3126,8787,1439,635835
2016-05-30 00:00:00,1.13723,1.33712,2545,2620,7997,1482,598077
2016-06-06 00:00:00,1.04118,1.13894,2293,2313,7201,1446,632252
2016-06-13 00:00:00,0.971814,1.09641,2189,2171,6768,1440,617287
2016-06-20 00:00:00,0.863306,0.999559,2062,1905,6024,1402,602666
2016-06-27 00:00:00,0.833797,0.99095,1873,1810,5686,1382,573793
2016-07-04 00:00:00,0.784516,0.931253,1646,1641,5118,1379,549582
2016-07-11 00:00:00,0.734327,0.843118,1610,1599,5078,1392,602288
2016-07-18 00:00:00,0.698845,0.840286,1670,1621,5044,1388,600272
2016-07-25 00:00:00,0.723099,0.830065,1580,1624,4925,1393,593327
2016-08-01 00:00:00,0.663501,0.790428,1455,1496,4596,1360,581457
2016-08-08 00:00:00,0.69276,0.830826,1512,1639,4868,1329,585923
2016-08-15 00:00:00,0.710029,0.856796,1644,1914,5265,1345,614499
2016-08-22 00:00:00,0.834232,1.00746,1848,2364,6260,1356,621362
2016-08-29 00:00:00,0.992621,1.05868,1815,2651,6504,1354,614349
2016-09-05 00:00:00,1.01605,1.10028,1883,2604,6623,1347,601938
2016-09-12 00:00:00,1.07169,1.1457,2026,3073,7639,1365,666755
2016-09-19 00:00:00,1.10163,1.2189,2341,3298,8229,1363,675119
2016-09-26 00:00:00,1.18841,1.31113,2413,3334,8505,1389,648678
2016-10-03 00:00:00,1.2019,1.27386,3110,4169,10864,1946,852842
2016-10-10 00:00:00,1.23108,1.29342,3207,4078,10997,1973,850228
2016-10-17 00:00:00,1.26796,1.33097,3564,4452,11926,1983,896035
2016-10-24 00:00:00,1.36298,1.42662,3786,4769,12648,2006,886570
2016-10-31 00:00:00,1.48535,1.57071,4314,5287,13790,1999,877947
2016-11-07 00:00:00,1.55954,1.65146,4703,5193,14258,1990,863356
2016-11-14 00:00:00,1.64783,1.73309,4979,5610,15160,2000,874739
2016-11-21 00:00:00,1.91275,2.03388,5032,4567,14208,2011,698566
2016-11-28 00:00:00,1.81725,1.88331,5209,5655,16605,2001,881694
2016-12-05 00:00:00,1.91433,2.00292,5501,5812,16961,2013,846813
2016-12-12 00:00:00,2.21003,2.27731,5744,6724,18463,2000,810736
2016-12-19 00:00:00,2.73568,2.91465,6653,7469,21565,1977,739882
2016-12-26 00:00:00,3.36832,3.54919,7712,7144,24900,1928,701569
2017-01-02 00:00:00,3.09689,3.08102,6716,6786,24178,2024,784740
2017-01-09 00:00:00,3.07346,3.01875,6020,8843,24897,1997,824746
2017-01-16 00:00:00,3.51643,3.40446,6399,12147,28781,2029,845391
2017-01-23 00:00:00,3.8027,3.52869,6958,14073,31265,2021,886023
2017-01-30 00:00:00,4.50313,4.10665,7452,17482,36517,2024,889216
2017-02-06 00:00:00,5.06308,4.7551,8110,20150,42890,2027,901978
2017-02-13 00:00:00,4.86009,4.65163,7726,18692,41035,1967,882163
2017-02-20 00:00:00,4.57916,4.57049,7649,17300,40124,1987,877892
2017-02-27 00:00:00,3.55674,3.45522,6129,12394,30183,1995,873547
2017-03-06 00:00:00,3.50417,3.29505,5854,11552,28060,1971,851580
2017-03-13 00:00:00,3.21511,3.16426,5503,10084,25484,1958,805370
2017-03-20 00:00:00,3.10088,3.14433,5514,11503,27354,1940,869946
2017-03-27 00:00:00,2.79056,2.87936,5145,10149,24342,1899,845397
2017-04-03 00:00:00,2.38547,2.36977,4488,8178,19677,1906,830332
2017-04-10 00:00:00,1.9703,1.93853,3909,5847,15548,1861,802052
2017-04-17 00:00:00,1.73442,1.64064,3306,4683,13006,1845,792740
2017-04-24 00:00:00,1.56303,1.4752,2997,4497,11924,1846,808298
2017-05-01 00:00:00,1.4128,1.37755,2890,4105,10762,1795,781240
2017-05-08 00:00:00,1.27492,1.33771,2751,3831,10202,1767,762648
2017-05-15 00:00:00,1.2834,1.34686,2685,3518,9809,1746,728288
2017-05-22 00:00:00,1.16663,1.26579,2341,3060,8564,1614,676574
2017-05-29 00:00:00,1.10977,1.25701,2311,2575,7756,1569,617021
2017-06-05 00:00:00,1.04333,1.16048,2412,2377,7510,1493,647145
2017-06-12 00:00:00,0.905151,1.04834,2049,2099,6636,1470,633003
2017-06-19 00:00:00,0.902718,0.992711,1930,1971,6240,1469,628582
2017-06-26 00:00:00,0.859531,0.961603,1771,1748,5596,1422,581945
2017-07-03 00:00:00,0.818998,0.955818,1728,1564,5326,1456,557219
2017-07-10 00:00:00,0.752505,0.827597,1545,1578,4961,1405,599446
2017-07-17 00:00:00,0.731146,0.811886,1549,1421,4747,1384,584688
2017-07-24 00:00:00,0.733295,0.818527,1576,1515,4879,1377,596071
2017-07-31 00:00:00,0.73102,0.829758,1529,1485,4899,1390,590413
2017-08-07 00:00:00,0.68834,0.828503,1559,1481,4915,1386,593239
2017-08-14 00:00:00,0.732049,0.885896,1603,1691,5230,1350,590363
2017-08-21 00:00:00,0.911188,1.05351,1964,2549,6653,1379,631507
2017-08-28 00:00:00,1.02105,1.11768,2076,2726,7133,1370,638196
2017-09-04 00:00:00,1.09495,1.14028,2073,2488,7072,1384,620201
2017-09-11 00:00:00,1.09475,1.13326,2372,2942,8304,1485,732755
2017-09-18 00:00:00,1.09775,1.17589,2544,3075,8563,1484,728214
2017-09-25 00:00:00,1.18882,1.23848,2840,3201,9079,1468,733077
2017-10-02 00:00:00,1.26682,1.28278,3844,4553,12830,2205,1000168
2017-10-09 00:00:00,1.30662,1.33419,4120,4453,13269,2233,994535
2017-10-16 00:00:00,1.34866,1.41293,4409,4993,14319,2254,1013427
2017-10-23 00:00:00,1.51871,1.57884,5003,5529,15826,2251,1002381
2017-10-30 00:00:00,1.74793,1.70723,5219,6133,17068,2213,999750
2017-11-06 00:00:00,1.87047,1.86372,6108,6625,18994,2278,1019146
2017-11-13 00:00:00,2.06674,2.09726,6805,7478,21615,2281,1030631
2017-11-20 00:00:00,2.28188,2.34372,6945,5876,19817,2264,845535
2017-11-27 00:00:00,2.28528,2.24895,7008,7476,23755,2274,1056270
2017-12-04 00:00:00,2.5848,2.49852,7230,8491,24979,2263,999753
2017-12-11 00:00:00,3.36711,3.20443,8297,11277,31533,2255,984043
2017-12-18 00:00:00,4.71836,4.4305,10464,14164,42664,2204,962961
2017-12-25 00:00:00,5.72036,5.46448,11301,11509,44986,2122,823244
2018-01-01 00:00:00,5.77543,5.37416,9426,11748,47282,2235,879802
2018-01-08 00:00:00,5.9083,5.54335,10082,17403,56922,2251,1026852
2018-01-15 00:00:00,6.49095,6.34203,12004,21873,62937,2277,992379
2018-01-22 00:00:00,7.17799,7.04897,13432,30671,77468,2279,1098998
2018-01-29 00:00:00,7.52851,7.79783,14854,37252,86095,2265,1104089
2018-02-05 00:00:00,7.38424,7.78892,15192,38457,87646,2290,1125265
2018-02-12 00:00:00,6.46068,6.83583,13340,31984,75987,2215,1111598
2018-02-19 00:00:00,4.95341,5.17354,10142,20394,52961,2259,1023689
2018-02-26 00:00:00,3.67274,3.55184,7190,13370,35932,2194,1011645
2018-03-05 00:00:00,3.2037,3.01348,6357,10841,29109,2203,965961
2018-03-12 00:00:00,2.78869,2.73862,5590,9479,25928,2188,946753
2018-03-19 00:00:00,2.50234,2.48438,5212,8635,23785,2168,957380
2018-03-26 00:00:00,2.41065,2.36593,4722,7216,20696,2131,874750
2018-04-02 00:00:00,2.07542,2.03306,4550,6211,19067,2117,937849
2018-04-09 00:00:00,1.78234,1.8062,4148,5508,16672,2076,923041
2018-04-16 00:00:00,1.61608,1.58958,3859,5269,14892,2103,936850
2018-04-23 00:00:00,1.53992,1.54077,3725,5343,14572,2079,945759
2018-04-30 00:00:00,1.53115,1.45326,3656,4810,13273,2005,913326
2018-05-07 00:00:00,1.29599,1.28242,3443,4132,11617,1922,905868
2018-05-14 00:00:00,1.18904,1.2243,3359,3766,11067,1966,903948
2018-05-21 00:00:00,1.24941,1.23385,3384,3429,10646,1883,862825
2018-05-28 00:00:00,1.14134,1.22391,3222,2982,9608,1789,785022
2018-06-04 00:00:00,0.988567,1.04866,2845,2551,8688,1783,828488
2018-06-11 00:00:00,0.895433,0.979381,2375,2242,7570,1738,772937
2018-06-18 00:00:00,0.892227,0.94819,2313,2161,7374,1759,777692
2018-06-25 00:00:00,0.877636,0.867741,2201,1906,6932,1720,798856
2018-07-02 00:00:00,0.77502,0.822957,2000,1862,6249,1764,759335
2018-07-09 00:00:00,0.725956,0.772384,1945,1900,6502,1769,841809
2018-07-16 00:00:00,0.68266,0.707466,1741,1720,5786,1732,817849
2018-07-23 00:00:00,0.640527,0.686508,1665,1643,5496,1728,800573
2018-07-30 00:00:00,0.64106,0.68859,1620,1772,5617,1708,815725
2018-08-06 00:00:00,0.706465,0.736093,1727,1786,5864,1670,796639
2018-08-13 00:00:00,0.708668,0.806323,1989,2172,6542,1705,811337
2018-08-20 00:00:00,0.825743,0.954211,2237,2467,7309,1601,765973
2018-08-27 00:00:00,0.864409,0.962249,2447,2836,8117,1661,843545
2018-09-03 00:00:00,1.10114,1.14153,2817,3346,9536,1693,835370
2018-09-10 00:00:00,1.15244,1.14726,2774,3659,10063,1689,877135
2018-09-17 00:00:00,1.20257,1.31197,3242,3950,11190,1666,852916
2018-09-24 00:00:00,1.25033,1.37701,3471,4185,11714,1694,850685
2018-10-01 00:00:00,1.41846,1.42429,4857,6300,17839,2565,1252483
2018-10-08 00:00:00,1.40418,1.48151,5307,6250,18561,2609,1252846
2018-10-15 00:00:00,1.47401,1.59449,5582,6799,19930,2586,1249933
2018-10-22 00:00:00,1.64257,1.72683,6242,7478,21616,2646,1251776
2018-10-29 00:00:00,1.79275,1.84522,6864,8285,23154,2633,1254812
2018-11-05 00:00:00,1.87043,1.93069,7504,8448,24073,2645,1246860
2018-11-12 00:00:00,1.98387,2.09114,7805,8050,24347,2631,1164292
2018-11-19 00:00:00,2.24169,2.41082,8598,7193,24612,2586,1020898
2018-11-26 00:00:00,2.14883,2.25019,8885,8787,29080,2640,1292335
2018-12-03 00:00:00,2.25531,2.30458,8803,9269,28356,2633,1230419
2018-12-10 00:00:00,2.64571,2.73758,10150,11373,33098,2622,1209022
2018-12-17 00:00:00,3.14075,3.24643,11507,12811,38236,2571,1177786
2018-12-24 00:00:00,3.97127,4.19267,13586,12026,43904,2545,1047161
2018-12-31 00:00:00,3.46125,3.63499,11675,9557,42094,2609,1158023
2019-01-07 00:00:00,3.07707,3.14077,9344,10744,38752,2629,1233836
2019-01-14 00:00:00,3.32915,3.36551,9668,14248,41109,2633,1221478
2019-01-21 00:00:00,3.81999,3.89305,10728,16925,46113,2614,1184495
2019-01-28 00:00:00,4.3419,4.5253,11606,22188,55187,2639,1219521
2019-02-04 00:00:00,4.88288,5.21525,13828,29688,69442,2644,1331519
2019-02-11 00:00:00,5.04211,5.43173,14224,29223,69978,2628,1288318
2019-02-18 00:00:00,4.88596,5.2776,13612,26456,66345,2623,1257106
2019-02-25 00:00:00,4.5499,4.59585,11622,23450,58735,2634,1278001
2019-03-04 00:00:00,4.38001,4.40341,11146,21736,55348,2614,1256934
2019-03-11 00:00:00,4.2288,4.13279,10975,20065,53133,2622,1285646
2019-03-18 00:00:00,3.68449,3.56166,9559,16537,44786,2596,1257449
2019-03-25 00:00:00,3.08744,3.05634,8621,13608,37844,2587,1238213
2019-04-01 00:00:00,2.69971,2.68251,7591,11757,32905,2597,1226648
2019-04-08 00:00:00,2.28549,2.26747,6739,9988,27803,2542,1226170
2019-04-15 00:00:00,2.01443,1.96931,6319,7894,23122,2517,1174114
